text,Jonathan,Michael,Corpus
"And I just walked away leaving everything --- clothes , money , records , books ... And I walked . I just <kept walking . Walking> and walking in the pissing rain . I just walked . Nothing momentous .",continuative,Continuative,B
"It was a stupid idea but nothing she said seemed to make any difference . She wanted to say screw the colonialist blood but did n't . She <kept waiting for him> to do something , but he hesitated , as if he were waiting for her . She enjoyed hearing about the governess 's letters which would never be received and translations of East End rhyming slang , but did n't think he actually listened to her , he often asked her the same questions . It was as if he were memorizing her life so he could sail to New York , adopt a different accent , and claim to be a long lost relative due a piece of her fortune which had n't been considerable and might all be gone now .",continuative,Continuative,B
"A gentle , amiable alcoholic , Tich supplemented his dole money in the pea picking season , but the soil got into the cuts on his hands and poisoned his blood . Rough cider destroys one of the healing vitamins in the body if drunk to excess , and Tich was pickled in it . His face grew puffy , his arms and legs swelled up , and his fingers turned into purple sausages so that he <kept dropping his darts> . They took him to the cider ward of the local hospital and a week later he was dead . But Tich was always happy in his way , and curiously one of his merriest nights was when he and the The Shepton Mallet pop festival was one of the first and biggest outdoor pop concerts , a drug-raddled campsite without tents , populated by beaded flower children in kaftans and body paint who had hitch-hiked west in their tens of thousands .",iterative,Iterative,B
"Our choice of the best mail order buys Join the home guard <Keep surrounding surfaces clean> and clear up fast after a messy job with this practical polyethylene sheet . It provides an ample working area and has corner fasteners to lift the edges , and help to prevent spills . What 's more , when you 've finished with it simply wipe it clean and then fold it flat for easy storage .",MISTAG,MISTAG,B
"If nothing is readily available you find yourself trying to thaw out the cheesecake from the bottom of the freezer ( nobody will miss it , will they ? ) , or working out how long it will take you to get to the shops and back with a bag-full of goodies . The truth is that most people break their diet not just once , but many times . Dieters <keep trying , going> back on some diet or other , because they do not want to give up on themselves . After all , good results do occur , even if they are only temporary . However , the great hope all dieters have is that this new diet will be the one that will really work .",iterative,iterative,B
"True , there was a mixed Italian and German team climbing not far away , heading for the Traverse of the Gods ; he could see them but for some reason they could n't see him . He tried to shout for help , but was too weak to raise even the feeblest of cries . He could see that Longhi , the lowest on the rope , was in a bad way ; his hands <kept slipping . It> was no surprise to the Russian when an anguished cry rang out : `` Falling ! Hold me ! '' Despite the gale , Charsky heard the whiplash of the rope snaking through the second Italian , Corti 's , gloves , as he struggled to hold his partner .",iterative,iterative,B
"The modern equivalent of Mary Queen of Scots might well be the unsuccessful businesswoman who owes her position to her family , and therefore profoundly irritates women who are achieving success --- against the natural order of things . Second , the problem of female rule was arguably less severe in Scotland than elsewhere . Scotland was still , by contemporary standards , an unusually localized country , in which the government impinged less ; and it had two centuries of experience of long periods of royal minorities in which government and political life had to be <kept going without the> guiding hand of a monarch . For precisely these reasons , there was a well-developed sub-stratum of social and political control at local level in the kingdom at large ; and when people are accustomed to running affairs without any monarch at all , then the advent of a female ruler might well not be a substantial cause for concern . Lurking behind all this in Mary 's case is , of course , the notion of the gentler sex , with all that entails ; if nice men made bad kings , because successful kingship meant toughness and ruthlessness , how could the more emotional , gentler female hope to make a good queen ?",PASSIVE,PASSIVE,B
"`` On the upside we do get some new associations to replace the old , '' says Henderson , who is happy to welcome the Anglo-Mongolian Society , among others . `` People try to take us for a ride from time to time . There is a couple in north London who <keep presenting us with> `` new '' organisations . One of their latest was OBEL , the Organisation of British Objectors to Elections . It did n't actually exist , although they 'd probably get swarms of people prepared to join it just now if they tried . ''",iterative,iterative,B
"Despite the result on Saturday you still felt we had a lot to do . `` Tonight we have got even closer but you just do n't accept it until mathematically we ca n't do it . We did n't give up tonight and <kept plugging away and> I ca n't fault the players for effort . '' Flowers , the Southampton goalkeeper was the main reason for West Ham 's frustrations . He dived through the mud in his six-yard box to deny Slater , Bishop , Rush and Allen .",continuative,continuative,B
"I have plans , I have a myriad projects . '' I hoped his plans included building a board for me . In the meantime , I <kept using what was> left of Ted 's Excalibur . Then I met Alan , who worked for Olo Surfboards . I gave him a lift into Honolulu one night when his car had broken down .",continuative,ambiguous,B
"Firelight generally ate a bit of her haynet and by the time he settled down to go to sleep she lay down as well . But this night the mare was restless . She <kept walking round her> box , sighing , and picking bits out of her haynet and dropping them on the floor . While Nails was still reading his comic , she lay down and got up twice , which had never happened before . Nails put down his comic and looked at her closely , worried .",iterative,continuative,B
"There was the slimy membrane and some messy stuff that Nails cleared away diligently and threw outside ; he got some fresh straw and by the time he had done that the foal was trying to stand up , with great difficulty . It could not control its folding legs , and Nails helped it , holding its backside up while it propped up its front end . All the time he had this great bursting feeling of utter incredulity inside him ; it <kept exploding , he> kept laughing out loud at the memory of the amazing appearance before his very eyes of this whole new life ; the shock of it would not fade . By the time the foal had tottered and swayed and nuzzled at Firelight in all the wrong places and eventually found the right spot to have a slurp of milk , Nails was surprised to see that it was beginning to go light . He had lost all sense of time and place .",iterative,iterative,B
"But a long shirt tail flopped down around his thighs . Anton looked out from lowered lashes . Parker 's face was a mask of blood and he <kept brushing at his> eye . But crazed with lust , it rode him on : he had come so far , and bunching up his shirt . Anton , he saw the cock , it stood to quiver , it all seemed hardly possible .",iterative,iterative,B
"Last week the long-suffering Chris Dunkley read out a letter from `` one of Feedback 's faithfuls '' , C Howse of Curlsdon . She was furious about trailers that advertise forthcoming programmes . `` One Saturday we were <kept waiting for TWO> MINUTES for Science Now on Radio 4 which then ran its full 30 minutes . So I missed the first two minutes of Jazz Record Requests on Radio 3 . '' Rule two : the letter must be small-minded , with the world view of a parish councillor outraged by a repainted bus stop .",PASSIVE,MISTAG,B
"THE atmosphere in Lourdes is something you ca n't describe . It was a very moving experience , barriers were broken between the mums and we could talk from our hearts . Lisa was very happy in Lourdes she loved the little spring inside of the Grotto , as soon as she saw it she could cling onto the railings and <keep saying `` hello> , hello '' . She enjoyed all the hustle and bustle of people and music . Since we came here she seems to by trying to talk much more .",iterative,iterative,B
"2 If hurtful things have been said to you or about you do n't let your mind keep going over and over them . Again , explain what 's been said to a close friend and <keep reminding yourself that> in God 's eyes you are a successful , important and useful person . ( See chapter 2 --- `` A testing time '' . ) 3",iterative,iterative,B
"But rather than saying , `` Sorry mate , you 'll have to wait for it to be repaired , '' Doug said , `` Take that one over there ! '' pointing to an equivalent amp . `` We 'll call you when yours is ready . '' This enabled me to <keep working without causing> additional expense ; it caused Chandlers disruption because they do not have this loaned item of stock to sell --- and , furthermore , when it 's returned to the shop , will probably be sold as ex-demo . This service is superb and worthy of note in your magazine . PHIL HILBORNE Solo Analysis SOMETHING TO HOLD ON TO --- Trevor Rabin ...",continuative,continuative,B
"So , again and again , he declined even to take a look at what lay above the cellars and lived out his whole life in the semi-darkness . Life , according to metaphysics , is exactly as we want it to be . Our Higher Self is eager to give us a life full of love , joy , success and abundance ; but it will not do so until we say `` Yes '' , and we <keep turning our backs> on it . Day after day , we choose the dimly-lit cellars . Why do we do this ?",iterative,iterative,B
"Former model Carol Lawson , 42 , from Park Gate , Hants , refused to hang up on her relationship with neighbour Michael Hughes after he dumped her for another woman . `` I was devastated , I wanted him back , '' Carol said after the hearing at Fareham . `` I tried to tell him that , but he <kept hanging up .> '' Model Kate 's short cut to the top EVERY model knows she is well on the way to the top when Terry O'Neill takes her picture .",iterative,iterative,B
"Pascal Rougon , in the series of novels by Zola , he thought a noble figure . `` In his profession he found a force stronger than the temperament he had inherited from his family ; instead of surrendering to his natural instincts he followed a clear , straight path , and did not slide into the wretched muddle in which all the other Rougons perished . '' Zola 's Le Ventre de Paris was one source of inspiration , and the theme of the fallen woman , which he <kept coming across everywhere> , another . Sien was causing him a great deal of worry as the year wore on . She had begun to show signs of regression .",iterative,iterative,B
"That , says Prue , helped convince her partners she was doing the right thing . They had reacted badly to the amount of time she was forced to spend on organising the first meeting . `` It was disruptive , '' she admits , `` because we <kept having so many> phone calls which meant that the staff got involved , together with the photocopying and sending out documents . `` I got round them by selling to them the fact that I was doing what they wanted me to do which was to get out into the business world and make contacts . It just happened that I was doing it in a unique way through the business world of women .",iterative,iterative,B
"Probably everyone knows it and takes advantage of you in the areas where they know you are vulnerable . ( 'Would you look after my children while I go out and enjoy myself ? '' 'Would you take on extra work because I am tired ? ' ) Well you can either <keep putting up with> it or tell others that they have to look elsewhere for help with their work or children --- it 's really up to you . Why not decide not to feel guilty , and have a little of what you want ! For example :",continuative,iterative,B
"I wrapped him in the big blanket we 'd brought as he was already shivering . The doctor fixed the drip to the bulkhead with adhesive tape . The male nurse was totally overwhelmed by his job and by his new trousers which , being a couple of sizes too large , <kept threatening to drop> to half-mast . Poor fellow . Throughout the trip my feelings toward him varied from fury at his incompetence to humour and pity .",iterative,iterative,B
"But that simply set the stage for a final , beautiful flourish from Robins . Manager Mike Walker said : `` My team does n't surprise me , just other people . If you <keep believing in yourself> , you do n't know what might happen . `` We ca n't get carried away . But the longer we go on , well , who knows ? ''",continuative,continuative,B
"We join MKM in sending our very best wishes to L.A. , Arune and all the Thai knitters of Nongkhai province . '' Arune keeps amazing me with her quickness and eagerness to learn . I <keep watching the ``> diplomatic pouch '' for more machines . LATCH ON EXPERIMENTS",continuative,ambiguous,B
"Herol Graham have n't a prayer of ever facing Eubank . Thornton should certainly be in the rugged bracket . `` His style is that he <keeps coming forward ,> '' observes Eubank . `` His strength could turn out to be his weakness . '' And that 's where Eubank hopes the American will play right into his fists in the Daily-Mirror sponsored fight .",iterative,iterative,B
"He looked nervous . He knew very well he was n't up there to be presented with a prize . He was watching the Headmistress with an exceedingly wary eye and he <kept edging farther and> farther away from her with little shuffles of his feet , rather as a rat might edge away from a terrier that is watching it from across the room . His plump flabby face had turned grey with fearful apprehension . His stockings hung about his ankles .",iterative,iterative,B
"She saw the glass wobble . It actually tilted backwards a fraction of an inch , then righted itself again . She <kept pushing at it> with all those millions of invisible little arms and hands that were reaching out from her eyes , feeling the power that was flashing straight from the two little black dots in the very centres of her eyeballs . `` Tip it ! '' she whispered again . `` Tip it over ! ''",continuative,ambiguous,B
"It is as stupid for a government to try to whip and cajole an entrenched profession into changing as it is to try to pull a fed-up donkey along the road by its ears . It is not only more kind , but more intelligent , to give it a rest or let it slow down . Likewise it is smarter of the donkey to explain calmly that it can only go so fast , than to <keep trying to bite> its owner . Yet what we have heard more of , in the recent discussions of the Conditions of Service , the introduction of GCSE , or of the 7 , 11 and 14 tests , is precisely this ineffective cacophony of haranguing and braying . It also repays the effort to clarify one 's own strengths and weaknesses , for an objective inventory of what one is good and bad at , finds easy and difficult , is attracted to and repelled by , helps in two ways .",iterative,iterative,B
"The consequences of this passion were widespread , comical and partly tragic . Once when he had to play a matinée at the Old Vic , for instance , in Hamlet , scarcely offstage for a moment , there was a Welsh International match . Burton had a portable radio in the wings and for some reason Lord Hamlet <kept straying across stage> to those wings all afternoon . But that was not enough . Other actors were instructed to bring on the score .",iterative,iterative,B
"But the main thing , after all , was that I had sent nothing abroad , although some diplomat friends had offered to do this for me . `` You never know what will happen '' , they said , `` so let us help you get something abroad '' . I <kept refusing . In> brief , we got thoroughly exhausted . I stopped sleeping at night . It was so frightful that my daughter Lilya and I stopped travelling by car together .",iterative,iterative,B
"Described by the police as a well-known gang of `` expert pick-pockets '' , the news headlines identified them as `` Girl Hooligans '' . There were other mentions of `` Hooligan Girls '' and `` Female Hooligans '' and their `` hooliganesque '' behaviour . Young women , for example , who were `` arm-in-arm right across the pavement , and <kept pushing people off> '' , or another court report which described how `` a respectably-dressed young girl was set upon by four factory girls and unmercifully beaten '' . She said that she had `` accidentally brushed against one of the four girls who were standing on the pavement '' , whereupon `` all four caught hold of her , and beat her in a most savage manner , using fearful language '' and left her on the pound bleeding profusely from the nose and mouth . Sometimes in these accounts of the hurly-burly of the streets , we must feel that we are edging into an unfamiliar world , but here the characters need no introduction and eighty years later their motives are immediately familiar and lifelike .",iterative,iterative,B
"He stopped , and he seemed relieved . "" It 's dreadful , "" he said . "" I 'm so sorry I <keep treading on you> , I just ca n't help it . Should you mind if we went to look for something to drink instead ? "" "" Is there anything ? "" she asked .",iterative,iterative,B
"Fish-oil lamps were casting a yellow light on the damp paving stones of the quay , and a quarter moon was rising above the village . The last fish were tossed into the barrels and the last handfuls of salt ; and then the crowd pressed closer as old Jan Treffry started the barrel count . On the face of it , Harry seemed to have won , and people in the crowd were impatient to hear Treffry announce the result ; but the old man <kept scratching his chin> and shaking his head until the villagers started chanting for a decision . He called Harry over for a private word , and the two men walked across to Harry 's collection of barrels . A lever was sent for , and Harry himself was required to open up one of the barrels filled some days before .",iterative,iterative,B
" Oh , how embarrassing . Oh dear . I <kept trying to ask> them , was a bit of bleeding all right , and the pains , but there was n't the opportunity , and it really was n't this much ...  She made a deprecating , apologetic gesture , gave a small cry , and fell over . A great deal of blood pumped and washed over the clean tiled floor .",iterative,iterative,B
"I was so shocked , it just did n't register . She had to tell me three times before it sunk in . I <kept saying , ""> How do you do it again ? "" But I had a very strict Mormon church upbringing and it was not exactly a taboo subject , but it was just taken for granted that you did n't do that until you got married . So there was no need to talk about these sort of things .",iterative,iterative,B
"I think it 's been raining all night which is hardly April showers . Pa has given special permission for the godparents and me to stand inside at the Jonah window , while he does the immersion outside . The top light is open to enable us to hear him so we can join in with the responses , but the rain is beating so hard on the roof , we <keep coming in raggedly> and late . And Pa keeps glaring . Mrs Chalmers is standing beside me , tutting and shifting from foot to foot --- she has varicose veins , and does not like standing , which is why she always sits down to sort the bulbs .",iterative,iterative,B
"Next to her is Michelle , her daughter , who helps with the bulbs in school holidays . Michelle is second godmother --- Auntie having refused point blank . Standing close behind me is old Frank who is deaf and <keeps shouting `` Amen> '' for no reason ( except maybe the threat of redundancy ) . It makes me jump every time . Kind Mrs Chalmers holds the prayer book high , as if for Frank --- who ca n't read --- to see it .",iterative,iterative,B
"`` No , really ... '' `` Howard 's right , darling , '' murmurs Caroline . `` You must n't <keep running yourself down> . It 's a dreadful bore for all the rest of us . '' `` Oh , dear , '' says Freddie , knotting his arms and legs together in embarrassment .",ambiguous,ambiguous,B
Blanche absorbed the implication of what she had just been told : Mills had not betrayed Zbigniew Nowak and so could not have been murdered because of it . And Robert Urquhart had been shown to be lying to her about more than his affections . `` So why did Urquhart <keep telling me Mills> probably was working for the Russians ? '' Tait stroked his beard with a look of puzzlement which faded after a moment . `` He probably does n't know the truth .,iterative,iterative,B
"The woman who backs down or away from the heights may seem simply to be conforming to stereotype --- and surely that means letting the side down ? Kate Hargreaves of Careers for Women thinks that , on the contrary , a decision to stop short or change tack is brave and positive , but can indeed be a difficult one to take . `` If you have reached a point in the career structure where there are few other women and where you are therefore extremely visible , there is tremendous pressure on you to <keep going upwards .> '' Sandra Melhuish found it was teaching that really made her happy Once women have reached senior management , for instance , where they are the only woman among 20 or 50 men , some companies tend to see them as the token woman singlehandedly proving that the company is encouraging and supporting women to reach the top .",continuative,continuative,B
"I was trying to tell them it was n't so hot yesterday and then [unclear] coming out and out you know . So me and [unclear] got the , the ice packs out of the freezer . And I drop <kept dropping into the> buckets to cool the water down . It was terrible hot yesterday . It was .",iterative,iterative,B
"and it 's nothing . No . You , if you get that stuff that 'll <keep doing the trick> for you . [unclear] soaps . Aye , just watch the kind of soap you use ,",iterative,continuative,B
"The work of both Klee and Marc was tinged by a strong literary flavour , and , particularly in the case of Marc , by a strong underlying current of Germanic mysticism . In fact Marc 's painting after 1911 , with its intense , vibrant colour , and its sense of drama and dynamic tension , was in many ways closer to Futurism than to Cubism . In the work of Macke , even at its most controlled and classical , a jagged expressionistic feeling <keeps breaking through ,> while his subject-matter at its most typical invites , once again , Futurist analogies . However , what all three painters learnt from Cubism , largely through Delaunay , was the means of organizing a canvas in terms of interacting and transparent facets or planes , which could be made to suggest movement and depth , while preserving the unity of the picture-plane ; Chagall , another painter whose work was known and admired in Germany , and who had also flirted briefly with both Cubism and Orphism , acknowledged a [ 31 ] similar debt to Cubist painting . But whereas Futurism had been to a large extent aimed at and against Paris and Parisian painting , the Germans were content to remain on the receiving end of things and their work , in the pre-war years at least , had little or no influence back on French art .",iterative,iterative,B
She tells me that the Mum has applied for free meals but should really pay back the money owed . Agrees to write it off for me . At least I do n't have to <keep carrying it forward> any more . 11.40 : Continue typing letter . I 'll finish it eventually .,continuative,continuative,B
"His stance should be relaxed , not fixed , since an unspecialized stance provides mobility and avoids the waste of valuable reaction time involved in switching to the best stance with which to meet an oncoming attack . As the two fighters move around the area looking for an opening in each other 's defence , various manoeuvres to distract and break the opponent 's concentration can be employed . The hands should be <kept moving at all> times , not held in a perfect , but rigid , high-guard defence . Standing off-set can present a smaller target area to the opponent and , by forcing him to strike at an alternative area , can trap him into leaving himself wide open . In free fighting so many aspects come into play at the same time that newer students suddenly seem to be out of their depth .",PASSIVE,continuative,B
Nice deep breath . Mm . [unclear] <Keep breathing for me> . Very deep breaths out . Well .,iterative,continuative,B
"it is also helpful to note down on the card idiomatic phrases using the lexical item in question , or illustrative sentences to show its range of meaning . If you are starting work on a language for which no phonological analysis has previously been done , it is obvious that you will be transcribing words with phonetic script . To start with you will try to note every phonetic variation but gradually your transcription will become "" broader "" , that is , you will realise or find out by systematic analysis that , for example , all the voiceless alveolar stops on the language are aspirated and therefore there is no need to <keep writing [ th> ] every time , [ t ] is enough . Or you discover that there is no phonemic distinction between dental and alveolar sounds and therefore it is not necessary to put [ _ ] under symbols to mark dental . In other words , your transcription tends to become more phonemic without being systematically so .",iterative,iterative,B
