text,Jonathan,Michael,Corpus
"He wished he could remember what you were supposed to do when you wanted to register as unemployed , but he always forgot . Obviously the whole unemployment/Social Security system had been set up to confuse , anger and demoralise him . He <kept meaning to take> notes , write down all the separate moves you were meant to make , forms fill out , offices visit , people see , but he always forgot . Anyway , he always told himself that this would be the last time ; this time he would find some really good job in which he would get on really well and his talents would be appreciated and people would like him and he would surprise all his Tormentors , so there would be no reason to go through the whole fraught and sapping business of signing on again . He wondered vaguely about going back to Mrs Short 's boarding house and getting a pen and paper .",iterative,iterative,B
"He was hot , sweating . his feet hurt after a while and his muscles ached , as though they were not dancing but running , pounding through a strange , noisy jostling forest of soft , moving trees in darkness ; just the two of them . She <kept looking at him> , and he kept trying to hide what he felt , but when they danced together , holding each other , he kept wanting to stop and just stand there , mouth hanging open ; express through sheer immobility something he possessed no dynamic for , To touch her , hold her , smell her . They went back to the other room eventually . Slater had gone .",ambiguous,continuative,B
"the grey , skinned man said . Quiss hmm 'd to himself . Well , he could understand that , but he still thought it was a wasteful way of keeping the lower ranks occupied , and it did n't square at all with the continual excuses the seneschal and his minions <kept making about being> under-staffed . He would let it pass for now . "" Where does it come from ?",iterative,iterative,B
"`` It will leave its mark , I think . Are you dealing with it ? '' `` Ian <keeps telling me to> breathe it out , '' said Julia half smiling . `` Sound advice , '' said Dhani . `` You must not suppress it .",iterative,iterative,B
"We do n't have that much time . '' `` Keep trying . '' It was painfully slow , but Michael Banks <kept trying . His> memory might have gone , but he showed plenty of guts . Bobby Anscombe was due at three . Then they would do a run for him .",ambiguous,continuative,B
"`` Luke , damn it ! '' Her mind made the sacrifice for the sake of screaming flesh and she conceded defeat with a blistering fury , rage a fever in her eyes , darkening their colour to sherry . `` <Keep practising , ''> Luke quipped amusedly , and withdrew his hand as the lift glided to a halt . Maria did n't need to look at his face or see the confident way he carried himself as he stepped out of the lift with her . His subtle satisfaction seemed to permeate the space around them .",ambiguous,continuative,B
"`` Thursday : More `` set discussions '' ; I 'm dragging a chair on and off for each sketch : `` Re:Pickfords '' , I mentally mutter . It seems that `` munchkins '' are going to push and pull the dresser on and off stage throughout . I <keep thinking of Joyce> 's lovely airy , chintzy fiat but any mention gets short shrift . `` 8 o'clock . `` Could n't we have a second chair ? '' ventured John Gould , inciting the first major row : `` We 'll have to re-think the whole thing '' says James `` we 'll have to go back to the very beginning and re-block it ! ''",iterative,iterative,B
`` Nah . I know what you 're doing here . <Keep doing it .> What are you doing in Florida ? '' Keith tells him .,continuative,continuative,B
"But the banks are cornered . Unless they pump in more money , they stand to be forced into massive write-offs . There is another curious aspect to this : even though the banks may allow a country such as Poland to `` reschedule '' its debt --- allowing it 20 years instead of 10 to repay for example --- the interest payments <keep coming . And> it is interest that hits the bottom line of a bank 's profits-and-loss statement . This means that Citibank can have a very good year even though many of its loans may be in serious trouble . The banks might have been imprudent in making the loans in the first place , but they are both clever and scrupulous when it comes to protecting the value of their assets .",iterative,iterative,B
"She shed her clothes , and slipped quickly into its impersonal embrace . But , weary though she was , sleep remained elusive at first . Her thoughts <kept returning obsessively to> the Chāteau La Tour Monchauzet , and its master . They might be hidden behind their curtain of trees , but she felt oppressed by their proximity just the same , as if they were standing guard over her . The picture on the card was deceptive , she thought drowsily .",iterative,iterative,B
"The tax concession in the 1990 Budget , which allowed tax relief for employees on the benefit of nursery facilities provided by an employer , has been instrumental in promoting child care arrangements . Ms. Armstrong I am sure that the Minister is aware that the Midland bank , which has done much to develop child care , has said of the Government recently that they <keep calling its representatives> to conferences at which they urge the importance of child care , but they do nothing . Is it about time that the Government took the opportunities of our youngest children seriously , gave their parents the opportunities that they are looking for and made sure that children receive the very best start , which is something that is taken for granted in other European countries ? Mr. Jackson",iterative,iterative,B
"Nor will it come from exports , which are now falling because the pound is so overvalued that we can not have export success at its present level of valuation . There might have been an improvement earlier with an expansion of the German economy , but that is now being deflated . It will not come from Government spending , because the Government will have to borrow massively to <keep going at the> present mean levels of public spending . Hence none of the engines of recovery is available to pull us out of the recession . There is no escape and the tragedy is that the exchange rate mechanism --- which the present aggressive , decisive Prime Minister bullied the hapless , shrinking right hon. Member for Finchley ( Mrs. Thatcher ) into entering all those months ago , forcing it on her against her will in such a decisive fashion --- precludes recovery , because we can not reduce interest rates .",continuative,continuative,B
"CHELSEA Blooming week CROWDS of garden lovers will flock this week to the Chelsea Flower Show , one of the highlights of the London summer season . Talks planned Britain and China ended their third round of talks about political reform in Hong Kong yesterday with no sign of any agreement other than to <keep talking . Bid> for pardon The sister of Derek Bentley , hanged 40 years ago for encouraging an accomplice to shoot a policeman , was today launching a High Court challenge to the Home Secretary 's refusal of a posthumous pardon . Tuning in : TV losing ground , claims report",continuative,continuative,B
I might just do that ; it would give him a nice surprise . On the Monday I got to work early . I <kept hugging myself as> I imagined over and over telling Marcus what I knew and reassuring him that it would n't make any difference to us . It was so wonderful that we had a secret to seal our relationship . The girls started to arrive and I looked busy with a pile of papers so that I would n't have to talk to them .,continuative,continuative,B
"`` There you are : Geminis do affect Aquarians . '' `` I am old enough to be your father , '' I said to myself as much as to her . `` I wish you would n't <keep saying that .> I 'm nearly eighteen . '' `` Well in September eighteen and a half years ago , '' I thought for a moment , `` I had just finished my exams .",iterative,iterative,B
"`` What you been doin' , then , Frankie ? '' `` Not a lot . I killed a few rabbits the other day and I <keep getting weird phone> calls from Eric , but that 's about all . What about you ? '' `` Nothin' much .",iterative,iterative,B
"I never said she could spell . `` What 's this about flowers ? '' `` He <kept asking where he> could send flowers and whether it would be better to send them to the hospital or to here if she was coming home . '' `` So what did you say , Lisabeth ? Exactly . ''",iterative,iterative,B
"There must have been an involvement in something sufficiently profitable or menacing or both to lead somebody to murder . I 've got an appointment with Shrimpton , the lawyer , at four and I shall look in at the shop afterwards . '' He arrived on time for his appointment and he was not <kept waiting ; the> receptionist introduced him at once . Shrimpton was in the mid-forties , overweight , and slightly larger than life , a sociable type . His skin was bronzed , his thinning hair was bleached by sun and sea , and Wycliffe felt sure that he spent as little time as possible away from boats , the sea , and the club bar .",PASSIVE,MISTAG,B
"c/ There will be an improvement at Arse and Liverpool . d/ Our away form will improve . <Keep Smiling . Kev> . From : Date : Mon , 23 Aug 93 12:26:36 GMT",continuative,continuative,B
"Well , he 's going to do something for the programme and I 'm doing something for TSB . Before we send anything off , though , we 'll post it to the list first for your comments , corrections , better jokes , & c & c . <Keep watching this space> . How about us trying to get on Standing Room Only as well ? Gav",continuative,continuative,B
"This is not directly related to the three hundred thousand that we 've referred to , but obviously in part too . What has happened in the current year is we 've started from no involvement with this particular group of clients , and building up where by the end of the year , our best estimate we 're approaching six hundred clients so then we have a commitment of providing either residential care or some care package which keeps them out of residential care . Erm , I would have to say that 's going to be in the range of five hundred to six hundred , and very much depends to some extent on what happens in the winter months , and I 'm sorry to <keep stressing this point> , but we have n't yet got twelve months ' experience of operating this particular change , and until we 've got at least a year 's experience , and I think one would have to say , that some of the figures need to be portioned , but equally , you ca n't afford to be too cavalier in terms of your assumptions about that demand might reduce to , and I 'll touch a little later on how you control expenditure in those terms . We 've therefore looked at experience to date , the best figures available from other agencies , we have close contact with the independent sectors in terms of their expectations of , of numbers , erm , and we have our own staff in the field , who have given us their best estimates of demand for the coming year . We 've put those together , we 've looked at the staff that we need to administer that particular level of activity , and we 've come out with a figure that we think is a reasonable estimate , in fact I would go so far as saying , we think this is the lowest estimate that we can safely put forward , as to our needs for the coming year .",iterative,iterative,B
"Yeah , that was planned that we Yes exactly Exactly and we went to the school , we told them all about it , we phoned the school , we <kept saying Not even> the older children ? it 's going to be on , nobody , nobody , not one person . Oh no , no , but I 'm sure the children did n't even get",iterative,iterative,B
"You know , it , it is a definite problem . Yes , I can see that , yes . Yes , you , you 've got to <keep agitating for this> holiday . You 've got to survive at the end of the day . Do you know , if you 're ill then what 's going to happen ?",ambiguous,iterative,B
"Throughout our policies , anybody paying up to seventy eight pounds a month gets one allocation , anybody who can afford , and will pay more than seventy eight pounds a month will get a higher allocation . An extra one percent . Right , this will <keep coming up throughout> the er , products . Can we just be clear in our minds before we move on , how it affects . We 're talking about the allocation of the premium to buy units .",iterative,iterative,B
"okay whereas other parts they have gone into more detail which is ones they 've gone into more details with [unclear] So what they 've done is they 've picked a way of doing but they <kept chopping and changing> the way they 've been doing that all the time . Any comments group three ? Yeah , at the beginning was when sort of got twenty minutes left to do it erm we were fine there and I think it was the beginning part was and then we started panicking then like sort of after that you said oh do you want five minutes or more and we all sort of looked at each other you know [unclear] and we did n't feel that we had enough time erm so we just sort of really",iterative,iterative,B
"`` He said he 'd pick up a spare part for me today , and he has n't , which is why we fell out earlier and why I 'm on my way now to pick it up myself . So , if I were you , I would n't put too much trust in what he said . He has a habit , as I <keep telling you ,> of being unreliable . '' `` No , he has n't . You just ca n't see any good in Jeff because of Silvia . ''",iterative,iterative,B
"`` But that 's the whole point , '' Laura protested . `` I was sitting on the bench while the children ran off to play . And it was n't until about five minutes later that one of the twins --- and I honestly do n't know which , because they <keep swapping their headbands> ... '' she explained . But , when she saw one of the tough , huge policemen casting his eyes up to the ceiling in exasperation , she hurriedly continued her story . `` Anyway , one of the children was carrying this plastic bag , containing what looked like icing sugar .",iterative,iterative,B
"Do n't look at him . And do n't think about how charming and witty he is , either . Or how strong , dynamic , intelligent , well dressed , cool , clever ... you 'll go mad if you <keep listing his qualities> ; you 'll never be able to resist him . `` No need to snap at me , '' Damian 's deep voice said . `` I offered you brandy because I thought it might steady your nerves . ''",iterative,iterative,B
"Wrexham are 3rd in the table . They 're going for promotion and there was no way they were going to lose a 2-goal lead . As for Hereford , they 've just got to <keep going . better> news of rugby ... Gloucester knocked up a new record at the weekend ... at Kinghsolm they flattened Bridgend by forty two points to fifteen just three days after beating Newport ... its the first time the cherry and whites have beaten two Welsh sides in the same week ... in the valleys they 'd say ... die yown ... very good Voice over",continuative,continuative,B
"`` I could see how dark it was and it was on my mind and I thought she rushed a little bit but it worked in my favour , '' said McNeil . Sussex 's Wood gave a good account of herself and should have claimed the second set . She said : `` I had chances but <kept overhitting . ''> Second seed Amanda Coetzer of South Africa joined Martina Navratilova on the sidelines when she was beaten 7--6 6--2 by 17 year-old American Chanda Rubin . Twelfth seed Ros Nideffer went out 4--6 6--2 10--8 to US qualifier Katrina Adams in a second round match resumed after being halted overnight at 5--5 in the final set .",iterative,iterative,B
"Three of the relationships are particularly scandalous ( even to those of us who do not espouse religion , let alone a commitment to celibacy ) simply because the priests involved and the Catholic Church too in some cases behaved in such an uncaring , un-Christian way . Woman A ( all interviewees are anonymous ) is married and has been having a long-term affair with her parish priest . Her anguish has made her stay away from communion for months , yet the priest seems happy to <keep saying Mass .> She recently found out that he has been involved in at least five other relationships , three concurrent to hers . He also has a grown-up son .",iterative,iterative,B
"Scores : E Taylor , A Crowe , A Braithwaite , A Kirtland 25 , B Pinder 13 ; F Thomas , K Abbott , J Hills , D Joyce 16 , B Jones 16 ; C Critchlow , T Shaw , B Allen , J Clare 25 , T Costall 25 . SOUTH Bank , the oldest surviving club in the Northern League , stressed yesterday that they will not be beaten by their current problems . With rumours circulating that the club is in danger of folding after a century of existence following the destruction of their Normanby Road headquarters , press officer Les Crossman said : `` We are adamant that the club will <keep going , even> though we have no money . `` It is an achievement to play games at the moment , as we are literally living from hand to mouth . `` The lads still at the club are coming from all over the place to turn out for us , and are happy just to play the game .",continuative,continuative,B
"If they miss a week and they have n't paid it Yeah . just put not paid and <keep going till the> end of the year . Yeah . Although we , you agree to pay [unclear] we have not received the amount shown .",continuative,continuative,B
"Mm . Now can you do this ? You should <keep rubbing it .> Lo look , like that ? No !",iterative,continuative,B
"Yes I 'm alright thank you , now hush . Right , daddy ? Oh go on then , I <keep saying just a> small bit . Mummy That 's all you 're getting anyway .",iterative,iterative,B
"Oh [unclear] dear , [unclear] hurt me . Why wo n't you go to the chiropodist . Because I <keep bumping them it> 's got nothing to do with the chiropodist . I can get you some army boots . Bumped my toe this morning . [unclear] .",iterative,iterative,B
"He 's gone to shut the back gate cos mummy could n't be bothered . She should have done it ages ago . It <keeps banging in the> wind . Mm , it was very windy today . Mm .",iterative,iterative,B
"Ooh ooh . [unclear] do n't do it again . It <keeps falling over .> [unclear] Here love , that 's yours . It nearly fell over . [unclear]",iterative,iterative,B
Well Mhm . all that money that they <keep demanding from the> er th wa th wa the firms and such like that ought to have been ploughed back into the firm ! That 's right . That 's right Stanley .,iterative,iterative,B
"In the bag ! In the side pocket where he 'd put it ! The dog [unclear] must be at your dad 's he <kept saying , just> take me home ! You know , I what did I say ? I say it 'll be downstairs .",iterative,iterative,B
"Thursday Yeah . I <keep thinking today 's> Monday I , I , I thought it was Thursday all day . Actually I , I was gon na buy you an evening meal with this spot the ball",iterative,iterative,B
"Oh a couple of twelves get me right the way round , one , two , three , four , five , six , one , two six , one , two , three , four , five , six , ooh , I 'll have one of them oh that 's not mine you could of Who <keeps puffing smoke it> 's from here Three thousand pounds , ooh",iterative,iterative,B
"I know . Oh ! And I <kept saying to her> , I need summat else . She said , no I do n't then . She said , oh yes !",iterative,iterative,B
"You ca n't [unclear] No , no it 's oh no you ca n't go round gummy . We 're going to , we 've , we 've got this [unclear] going down to [unclear] for three weeks , you know next weekend or the weekend afterwards , and we do n't keep getting appointments , see I 'm gon na <keep ringing him up> and pestering him and saying Mm have you got a cancellation ?",iterative,iterative,B
"Can I do this to you ? And he 's singing it and he 's going like this No you do n't have to <keep moving it about> . dee dee dee dee dee . Figaro come here Figaro , no there .",iterative,ambiguous,B
"I did say happy birthday to her . I sang it all day long ! And I was here all on my own , I <kept singing it !> I thought , if she could hear she thinks I 'm bloody crackers ! Have you had enough of this have you ?",ambiguous,continuative,B
"well , we started this mouth to mouth and Elizabeth says I 'll and I 'll put , I said I think her heart 's going , but I mean , to me it means anything to get her going . Mm ! Anyway , we <kept blowing in ,> and we must have been doing mouth to mouth for about eighteen er about a mi a minute and a half . Really ? She suddenly , Elizabeth there 's her one arm after she pressed down on her dress and then she goes , ooh !",iterative,continuative,B
"Well , could be . I thought of that . I [unclear] , things <keep going through my> head every time my head 's like it got this little what do you call it in , one of those erm like a live wire , just keeps going up and down and all the time . I 'm trying to work out why she 's mad all the time , why she 's she 's down on everything . And I ca n't understand her , I ca n't keep up with her !",iterative,iterative,B
"Do n't think she would , no . It would only be if somebody was off on long term sickness or Only when I <keep getting her to> do all this typing for me . Yeah but look at that in a week , I mean And look I mean she 'd never spend",iterative,iterative,B
"That 's th the lying stake . Anyway Well the second bit on , do n't you think you reach a point where it <keeps going , the> actual crap , and you go , well why are they doing it then ? Yeah . It 's really shit , yes , but let's just",continuative,continuative,B
"A very important time coming up for the club , some very important games , no more important to people in this area than the game at Swindon on Tuesday night , But then away to Middlesborough , home to West Ham , still something to play for for Oxford United this season if the results keep going their way ? Well it 's always going to be hard because we 're , you know , near the bottom and that and it 's very tight , you know just a win or a loss like , it puts you either three places up or right near the bottom . So obviously there 's a few tough games ahead , but you know , with erm if we set our [unclear] out right and <keep working hard ,> then hopefully we can get a few points and maybe push ourselves further up the table . And finally , Tuesday night --- probably to you , what , a Londoner and playing down in Torquay , the game against Swindon , never taken so much significance , but a very very important game for Oxford United and their followers . Oh yes , you only had to listen to this afternoon like , with the crowds and that , obviously it means a lot to them and there 's a lot of you know , stick I suppose goes around between the two clubs , so I just want to go out there , hopefully have a good game and keep a clean sheet .",continuative,continuative,B
"I was going to buy a laser , but I [unclear] buy a bubble-jet . Yeah . And it , you do n't have to <keep changing all the> paper , you just [unclear] and it does it . And you 're , do you thing com ever run out of Paper like that [unclear]",iterative,iterative,B
"tly directing his children through these precious Kodak moments . ( hom# Dad . ( ho# That was good . <Keep going . I> always remember getting sick of it-- Yeah . --because I just wanted to have fun and we had to always pause and take a picture , which kind of got ann",continuative,continuative,A
". "" Yeah . And Walt 's wife , who is just , she just really hates Walt at this point because he just <keeps getting deeper and> deeper into the meth business and into his gangster self . And she thinks that even though he feels secure and that they 're safe that they are not t",iterative,iterative,A
"ore than a year ago , his mind a tangle of wounds and fright . Petrakis clears his throat . "" If you <keep pulling at that> ear it 'll be off by the time Jerry comes , "" Wagner says to Petrakis . "" Do n't think there 's any man on earth not frightened when he 's heading in",iterative,iterative,A
"down on the top edge and then pull it away from the dock . With the prototype unit I saw , one side <kept getting stuck --> but you ca n't expect prototypes to be perfect . Cowan said the combo will measure 0.9 inch thick and tip the scales at 4.85 pounds ; the tablet on i",iterative,iterative,A
"r to take NASA 's word for this than anybody that Eric come up with or anybody else -- you know , he <keeps coming up ,> he laughs about it . Do n't laugh at NASA scientists . These people have done remarkably good jobs . Greg -- But there are two points to this . One ,",iterative,iterative,A
", this is going to be terrible , issue with coming into my bed - this is some years ago now . And he <kept coming in my> bed in the middle of the night when I 'm half-asleep . I was working at the time , so I was getting four or five hours of sleep . And he came into my",iterative,iterative,A
"? "" We 're not here for that , "" we said , smiling , as we passed her , and then we found we had to <keep saying it at> every point of the process , to all of the helpful clerks at each step who reminded us that we could register to marry instead . We thanked them and",iterative,iterative,A
"y every year , ' I will have kids in three years . ' But my business is very entrepreneurial , and I <kept trying to find> time for it to happen . Then , when you 're like , ' I 'm just going to do it , ' it 's not so easy . "" Banks tears up as she discusses using IVF to",iterative,iterative,A
"ke anything for granted , "" he said . "" As soon as we step back ... we ca n't step back . We have to <keep going and playing> the game the right way - the way we are right now . "" At the end of the season COMES OFF DL , IS OPTIONED Outfielder Tommy Pham , who suffered a stra",continuative,continuative,A
"follow these guidelines . Illegal ? But you know that , Juan . What -- they ca n't go , Juan . But I <keep asking you ,> what law she broke ? What you have to do , government . We do n't know . You have to do -- We do n't know . We do n't know . We do n't know . You sho",iterative,iterative,A
"a little taller than me so maybe not . So if there is a war on women does that mean we still have to <keep paying for your> dinner ? Oh . Jesse Watters enlisting in the war on women . So you do n't always want equality you want chivalry when it suits you ? Yes . Yes , abso",iterative,iterative,A
